,Province_State,Country_Region,Date,Doses_admin,People_partially_vaccinated,People_fully_vaccinated,Report_Date_String,UID
0,,Afghanistan,2021-07-26,1171064,861336.0,219159.0,2021/07/26,4.0
1,,Albania,2021-07-26,1109785,624490.0,485295.0,2021/07/26,8.0
2,,Algeria,2021-07-26,75000,75000.0,0.0,2021/07/26,12.0
3,,Andorra,2021-07-26,82349,48445.0,33904.0,2021/07/26,20.0
4,,Angola,2021-07-26,1592537,958373.0,634164.0,2021/07/26,24.0
5,,Antigua and Barbuda,2021-07-26,66522,37498.0,29024.0,2021/07/26,28.0
6,,Argentina,2021-07-26,29880247,23714686.0,6008542.0,2021/07/26,32.0
7,Autonomous City of Buenos Aires,Argentina,2021-07-26,2548904,,,2021/07/26,3201.0
8,Buenos Aires,Argentina,2021-07-26,11448232,,,2021/07/26,3202.0
9,Catamarca,Argentina,2021-07-26,266914,,,2021/07/26,3203.0
10,Chaco,Argentina,2021-07-26,683655,,,2021/07/26,3204.0
11,Chubut,Argentina,2021-07-26,381898,,,2021/07/26,3205.0
12,Cordoba,Argentina,2021-07-26,2501895,,,2021/07/26,3207.0
13,Corrientes,Argentina,2021-07-26,686877,,,2021/07/26,3206.0
14,Entre Rios,Argentina,2021-07-26,841903,,,2021/07/26,3208.0
15,Formosa,Argentina,2021-07-26,393336,,,2021/07/26,3209.0
16,Jujuy,Argentina,2021-07-26,497174,,,2021/07/26,3210.0
17,La Pampa,Argentina,2021-07-26,273859,,,2021/07/26,3211.0
18,La Rioja,Argentina,2021-07-26,273333,,,2021/07/26,3212.0
19,Mendoza,Argentina,2021-07-26,1252701,,,2021/07/26,3213.0
20,Misiones,Argentina,2021-07-26,613279,,,2021/07/26,3214.0
21,Neuquen,Argentina,2021-07-26,494867,,,2021/07/26,3215.0
22,Rio Negro,Argentina,2021-07-26,523393,,,2021/07/26,3216.0
23,Salta,Argentina,2021-07-26,801753,,,2021/07/26,3217.0
24,San Juan,Argentina,2021-07-26,512218,,,2021/07/26,3218.0
25,San Luis,Argentina,2021-07-26,387572,,,2021/07/26,3219.0
26,Santa Cruz,Argentina,2021-07-26,219345,,,2021/07/26,3220.0
27,Santa Fe,Argentina,2021-07-26,2424832,,,2021/07/26,3221.0
28,Santiago del Estero,Argentina,2021-07-26,651315,,,2021/07/26,3222.0
29,Tierra del Fuego,Argentina,2021-07-26,116561,,,2021/07/26,3223.0
30,Tucuman,Argentina,2021-07-26,1084431,,,2021/07/26,3224.0
31,,Armenia,2021-07-26,152529,108674.0,43855.0,2021/07/26,51.0
32,,Australia,2021-07-26,11211447,7813298.0,3327213.0,2021/07/26,36.0
33,Australian Capital Territory,Australia,2021-07-26,231454,,,2021/07/26,3601.0
34,New South Wales,Australia,2021-07-26,3478281,,,2021/07/26,3602.0
35,Northern Territory,Australia,2021-07-26,133505,,,2021/07/26,3603.0
36,Queensland,Australia,2021-07-26,2131097,,,2021/07/26,3604.0
37,South Australia,Australia,2021-07-26,805033,,,2021/07/26,3605.0
38,Tasmania,Australia,2021-07-26,301471,,,2021/07/26,3606.0
39,Unknown,Australia,2021-07-26,0,,,2021/07/26,3609.0
40,Victoria,Australia,2021-07-26,3102461,,,2021/07/26,3607.0
41,Western Australia,Australia,2021-07-26,1028145,,,2021/07/26,3608.0
42,,Austria,2021-07-26,9407779,5236606.0,4356472.0,2021/07/26,40.0
43,,Azerbaijan,2021-07-26,4563897,2654076.0,1909821.0,2021/07/26,31.0
44,,Bahamas,2021-07-26,99755,60389.0,39366.0,2021/07/26,44.0
45,,Bahrain,2021-07-26,2274536,1102454.0,1044087.0,2021/07/26,48.0
46,,Bangladesh,2021-07-26,10404676,6076310.0,4290158.0,2021/07/26,50.0
47,Barisal,Bangladesh,2021-07-26,450345,,,2021/07/26,5001.0
48,Chittagong,Bangladesh,2021-07-26,2095519,,,2021/07/26,5002.0
49,Dhaka,Bangladesh,2021-07-26,3403227,,,2021/07/26,5003.0
50,Khulna,Bangladesh,2021-07-26,1248109,,,2021/07/26,5004.0
51,Mymensingh,Bangladesh,2021-07-26,493498,,,2021/07/26,5005.0
52,Rajshahi,Bangladesh,2021-07-26,1122949,,,2021/07/26,5006.0
53,Rangpur,Bangladesh,2021-07-26,1044211,,,2021/07/26,5007.0
54,Sylhet,Bangladesh,2021-07-26,546818,,,2021/07/26,5008.0
55,Unknown,Bangladesh,2021-07-26,0,,,2021/07/26,5009.0
56,,Barbados,2021-07-26,172406,98592.0,73814.0,2021/07/26,52.0
57,,Belarus,2021-07-26,1993857,1240581.0,753276.0,2021/07/26,112.0
58,,Belgium,2021-07-26,13785545,7899440.0,6201304.0,2021/07/26,56.0
59,,Belize,2021-07-26,165306,119677.0,45629.0,2021/07/26,84.0
60,,Bhutan,2021-07-26,488872,486242.0,431754.0,2021/07/26,64.0
