Date,Total_Cumulative_Cases,New_Cases,PCR,Recovered,Deaths,Daily_Positive__age,Country,RDT,Local_Transmissions,Imported_Cases,Cum_Deaths,Cum_Recovery,CFR_,ObjectId,GlobalID,CreationDate,Creator,EditDate,Editor,active_cases
2020/03/19 00:00:00,"0",,"34711",,,,Zimbabwe,,,,"0","0",,"1",13b36c6d-d2e2-4540-855c-417a46f62235,2020/11/19 17:18:52,surveyor_jr,2020/12/16 08:47:35,surveyor_jr,"0"
2020/03/20 00:00:00,"1",,,,,,Zimbabwe,,,,"0","0",,"2",d6239990-39de-4a03-a9f6-ec0f9d38db4a,2020/11/19 17:18:52,surveyor_jr,2020/12/16 08:47:35,surveyor_jr,"1"
2020/03/21 00:00:00,"2",,,,,,Zimbabwe,,,,"0","0",,"3",ddd6a289-6657-4799-a3dc-e7dbeb34e739,2020/11/19 17:18:52,surveyor_jr,2020/12/16 08:47:35,surveyor_jr,"2"
2020/03/22 00:00:00,"2",,,,,,Zimbabwe,,,,"0","0",,"4",9c8098e3-5f1d-4614-8cb8-b5e88f56b76e,2020/11/19 17:18:52,surveyor_jr,2020/12/16 08:47:35,surveyor_jr,"2"
2020/03/23 00:00:00,"2",,,,,,Zimbabwe,,,,"1","0",,"5",f4881e39-382e-4541-8e8f-0de143272e88,2020/11/19 17:18:52,surveyor_jr,2020/12/16 08:47:35,surveyor_jr,"1"
2020/03/24 00:00:00,"3",,,,,,Zimbabwe,,,,"1","0",,"6",04bcf030-8047-42d9-af88-47fea0d23cd7,2020/11/19 17:18:52,surveyor_jr,2020/12/16 08:47:35,surveyor_jr,"2"
2020/03/25 00:00:00,"3",,,,,,Zimbabwe,,,,"1","0",,"7",123fdb44-3ae6-4047-8953-be3e61567448,2020/11/19 17:18:52,surveyor_jr,2020/12/16 08:47:35,surveyor_jr,"2"
2020/03/26 00:00:00,"5",,,,,,Zimbabwe,,,,"1","0",,"8",3b0aab6d-dd81-4bad-a63d-9da73ad7568d,2020/11/19 17:18:52,surveyor_jr,2020/12/16 08:47:35,surveyor_jr,"4"
2020/03/27 00:00:00,"7",,,,,,Zimbabwe,,,,"1","0",,"9",727c0fb3-f50d-4147-899a-7937335dfc90,2020/11/19 17:18:52,surveyor_jr,2020/12/16 08:47:35,surveyor_jr,"6"
2020/03/28 00:00:00,"7",,,,,,Zimbabwe,,,,"1","0",,"10",6ce76161-92b8-4087-bbc3-fb5f3563d816,2020/11/19 17:18:52,surveyor_jr,2020/12/16 08:47:35,surveyor_jr,"6"
2020/03/29 00:00:00,"7",,,,,,Zimbabwe,,,,"1","0",,"11",d0d33d48-0370-4a8d-a41c-ec07a5617bc7,2020/11/19 17:18:52,surveyor_jr,2020/12/16 08:47:35,surveyor_jr,"6"
