PROVINCE,NUMBER_OF_CASES,RECOVERED,DEATHS,ACTIVE_CASES,POPULATION,ObjectId,Region,Country,X,Y,GlobalID,cases_per_100k,deaths_per_100K,CreationDate,Creator,EditDate,Editor
Bulawayo,3254,2738,93,423,1200676,1,Bulawayo,ZWE,28.56,-20.14,9647e09d-b00e-4b75-b91d-e4ebdbbbcdbc,271.0139954,7.745636625,10/12/2020 11:40,surveyor_jr,12/25/2020 20:34,surveyor_jr
Harare,3782,3154,147,481,2123132,2,Harare,ZWE,31.05768081,-17.84441145,4fb9e50c-d315-47b1-8428-6f3bbecda9fb,178.13306,6.923733428,10/12/2020 11:40,surveyor_jr,12/25/2020 20:34,surveyor_jr
Manicaland,789,589,37,163,1752698,3,Manicaland,ZWE,32.39631836,-19.06493203,c945ce20-5748-4c20-88a1-2072b5c270e0,45.01631199,2.111031107,10/12/2020 11:40,surveyor_jr,12/25/2020 20:35,surveyor_jr
Mashonaland Central,326,259,5,62,1152520,4,Mashonaland Central,ZWE,31.19292775,-16.70276594,6e054a2b-8657-447f-a428-4b280cc7492a,28.2858432,0.433831951,10/12/2020 11:40,surveyor_jr,12/25/2020 20:35,surveyor_jr
Mashonaland East,651,557,11,83,1344955,5,Mashonaland East,ZWE,31.69323518,-17.98508139,ad275413-3776-48df-972a-5a8bf1f21da8,48.40310642,0.81787123,10/12/2020 11:40,surveyor_jr,12/25/2020 20:35,surveyor_jr
Mashonaland West,690,437,14,239,1501656,6,Mashonaland West,ZWE,29.74738624,-17.20182894,acf3551f-ab04-49c5-b56a-f5262d3d71c3,45.949272,0.93230407,10/12/2020 11:40,surveyor_jr,12/24/2020 20:45,surveyor_jr
Masvingo,1034,452,11,571,1485090,8,Masvingo,ZWE,31.24022633,-20.78869627,1e65b084-330c-488e-89d8-596877afa78a,69.62540991,0.74069585,10/12/2020 11:40,surveyor_jr,12/25/2020 20:35,surveyor_jr
Matebeleland North,556,438,3,115,749017,9,Matabeleland North,ZWE,27.39588169,-18.84521821,a58ca9eb-8590-46a7-89c6-f0042e8c7786,74.23062494,0.400524955,10/12/2020 11:40,surveyor_jr,12/25/2020 20:35,surveyor_jr
Matebeleland South,1356,978,10,368,683893,10,Matabeleland South,ZWE,28.99038805,-21.00874349,4002703d-b83f-444f-80fa-dab443480731,198.276631,1.462217043,10/12/2020 11:40,surveyor_jr,12/25/2020 20:35,surveyor_jr
Midlands ,1034,917,10,107,1614941,7,Midlands,ZWE,29.46232819,-18.98245568,540d98b2-0def-430b-b890-0e8f465c17aa,64.02710687,0.619217668,10/12/2020 11:40,surveyor_jr,12/25/2020 20:35,surveyor_jr
